Version 4
SHEET 1 5700 928
WIRE 2464 -496 1824 -496
WIRE 592 -464 -48 -464
WIRE 4432 -448 4432 -496
WIRE 4544 -448 4544 -496
WIRE 2704 -432 2512 -432
WIRE 2752 -432 2704 -432
WIRE 2896 -432 2752 -432
WIRE 832 -400 640 -400
WIRE 880 -400 832 -400
WIRE 1024 -400 880 -400
WIRE 2752 -400 2752 -432
WIRE 2512 -384 2512 -432
WIRE 3888 -384 3792 -384
WIRE 4240 -384 3968 -384
WIRE 4928 -384 4832 -384
WIRE 5280 -384 5008 -384
WIRE 880 -368 880 -400
WIRE 2240 -368 2048 -368
WIRE 2256 -368 2240 -368
WIRE 2464 -368 2464 -496
WIRE 640 -352 640 -400
WIRE 368 -336 176 -336
WIRE 384 -336 368 -336
WIRE 592 -336 592 -464
WIRE 2256 -336 2256 -368
WIRE 2048 -320 2048 -368
WIRE 2464 -320 2448 -320
WIRE 4432 -320 4432 -368
WIRE 4544 -320 4544 -368
WIRE 384 -304 384 -336
WIRE 1824 -304 1824 -496
WIRE 1936 -304 1824 -304
WIRE 2000 -304 1936 -304
WIRE 2448 -304 2448 -320
WIRE 2752 -304 2752 -320
WIRE 176 -288 176 -336
WIRE 592 -288 576 -288
WIRE -48 -272 -48 -464
WIRE 64 -272 -48 -272
WIRE 128 -272 64 -272
WIRE 576 -272 576 -288
WIRE 880 -272 880 -288
WIRE 2512 -272 2512 -304
WIRE 2000 -256 1984 -256
WIRE 640 -240 640 -272
WIRE 1984 -240 1984 -256
WIRE 2256 -240 2256 -256
WIRE 3792 -240 3792 -384
WIRE 3792 -240 3744 -240
WIRE 3808 -240 3792 -240
WIRE 3968 -240 3872 -240
WIRE 4064 -240 3968 -240
WIRE 4832 -240 4832 -384
WIRE 4832 -240 4784 -240
WIRE 4848 -240 4832 -240
WIRE 5008 -240 4912 -240
WIRE 5104 -240 5008 -240
WIRE 128 -224 112 -224
WIRE 4240 -224 4240 -384
WIRE 4240 -224 4128 -224
WIRE 4336 -224 4240 -224
WIRE 5280 -224 5280 -384
WIRE 5280 -224 5168 -224
WIRE 5376 -224 5280 -224
WIRE 112 -208 112 -224
WIRE 384 -208 384 -224
WIRE 2048 -208 2048 -240
WIRE 4064 -208 4032 -208
WIRE 5104 -208 5072 -208
WIRE 176 -176 176 -208
WIRE 3968 -176 3968 -240
WIRE 5008 -176 5008 -240
WIRE 2800 -112 2608 -112
WIRE 2848 -112 2800 -112
WIRE 2992 -112 2848 -112
WIRE 4032 -96 4032 -208
WIRE 4240 -96 4240 -224
WIRE 4240 -96 4032 -96
WIRE 5072 -96 5072 -208
WIRE 5280 -96 5280 -224
WIRE 5280 -96 5072 -96
WIRE 928 -80 736 -80
WIRE 976 -80 928 -80
WIRE 1120 -80 976 -80
WIRE 2848 -80 2848 -112
WIRE 2608 -64 2608 -112
WIRE 976 -48 976 -80
WIRE 2336 -48 2144 -48
WIRE 2352 -48 2336 -48
WIRE 2560 -48 2352 -48
WIRE 736 -32 736 -80
WIRE 464 -16 272 -16
WIRE 480 -16 464 -16
WIRE 688 -16 480 -16
WIRE 2352 -16 2352 -48
WIRE 2144 0 2144 -48
WIRE 2560 0 2544 0
WIRE 480 16 480 -16
WIRE 1824 16 1824 -304
WIRE 2096 16 1824 16
WIRE 2544 16 2544 0
WIRE 2848 16 2848 0
WIRE 272 32 272 -16
WIRE 688 32 672 32
WIRE -48 48 -48 -272
WIRE 224 48 -48 48
WIRE 672 48 672 32
WIRE 976 48 976 32
WIRE 2608 48 2608 16
WIRE 4480 48 4112 48
WIRE 5184 48 4560 48
WIRE 2096 64 2080 64
WIRE 736 80 736 48
WIRE 2080 80 2080 64
WIRE 2352 80 2352 64
WIRE 224 96 208 96
WIRE -48 112 -48 48
WIRE 208 112 208 96
WIRE 480 112 480 96
WIRE 2144 112 2144 80
WIRE 4112 112 4112 48
WIRE 4144 112 4112 112
WIRE 4272 112 4224 112
WIRE 4608 128 4576 128
WIRE 4720 128 4672 128
WIRE 272 144 272 112
WIRE 5024 144 4976 144
WIRE 5184 144 5184 48
WIRE 5184 144 5088 144
WIRE -48 224 -48 192
WIRE 4112 224 4112 112
WIRE 4160 224 4112 224
WIRE 4272 240 4272 112
WIRE 4272 240 4224 240
WIRE 4288 240 4272 240
WIRE 4576 240 4576 128
WIRE 4576 240 4368 240
WIRE 4608 240 4576 240
WIRE 3952 256 3856 256
WIRE 4112 256 4032 256
WIRE 4160 256 4112 256
WIRE 4720 256 4720 128
WIRE 4720 256 4672 256
WIRE 4736 256 4720 256
WIRE 4768 256 4736 256
WIRE 4976 256 4976 144
WIRE 4976 256 4848 256
WIRE 5040 256 4976 256
WIRE 4608 272 4560 272
WIRE 5184 272 5184 144
WIRE 5184 272 5104 272
WIRE 5264 272 5184 272
WIRE 5040 288 5008 288
WIRE 4560 320 4560 272
WIRE 5008 336 5008 288
WIRE 4112 416 4112 256
WIRE 4352 416 4112 416
WIRE 4736 416 4736 256
WIRE 4736 416 4432 416
